id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_registration,access_student_registration,model_student_registration,base.group_user,1,1,1,1
access_studentt_department,access_student_department,model_student_department,base.group_user,1,1,1,1
access_student_subject,access_student_subject,model_student_subject,base.group_user,1,1,1,1
access_student_dashboard,access_student_dashboard,model_student_dashboard,base.group_user,1,1,1,1
access_student_transfer_wizard,access_student_transfer_wizard,model_student_transfer_wizard,base.group_user,1,1,1,1
access_student_update_wizard,access_student_update_wizard,model_student_update_wizard,base.group_user,1,1,1,1
access_student_report_wizard,access_student_report_wizard,model_student_report_wizard,base.group_user,1,1,1,1
access_student_library_book,access_student_library_book,model_student_library_book,base.group_user,1,1,1,1
access_student_book_wishlist,access_student_book_wishlist,model_student_book_wishlist,base.group_user,1,1,1,1

